PACT external scientific artifacts manifest

Reason not tracked: inherited raw Phase-0B command logs, intermediate physical files, and execution evidence
are preserved locally as a 568 MB external archive. Compact derived evidence, manifests, figures, source, and
tests are tracked. This manifest makes the external archive auditable without committing the raw working tree.

file_count	3469
total_bytes	567928857
manifest_root_sha256	3e842b7cf43aac4dae8dba5ff9ce7193821d8311caa4f6cb40edae8c70f1c000

path	bytes	sha256	reason_not_tracked
artifacts/raw/phase0b/runs/s9234/s11/A_verify_pair_identity/execution.json	901	2b46a1c4f963c0a7c1e5e9f1f62dc78ee9d9400eef141a278088b14d125336ab	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/A_verify_pair_identity/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/A_verify_pair_identity/stdout.log	588	bf993ef92356800e9cd8ce6f4f21354e7b913f5d3ef3e4623441c5a5c7d74f31	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/architecture_plan/execution.json	868	61e016019e4f33f4c4af09328d8f2446de05bef7bf56140ac5e47a984396a2b1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/architecture_plan/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/architecture_plan/stdout.log	96	36f2b84fc428d0abc0b74b0a53c03e8ab8c8a3facdc20318ac25b4c1a7ee0ba0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/architecture_plan_with_native/execution.json	867	be953ab8981f9edec7b525b212bb02dd57edf672ee26b654319fcb057ed6fd25	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/architecture_plan_with_native/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/architecture_plan_with_native/stdout.log	102	b14f4fd5403b3414da02165f3dd376608aa0a9ba6c9cc48af57479424f8917cf	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_route/execution.json	1411	04608fb03876fea52dead2ea9ed6b4bf36261447ccdecc1a14e3be40eeddd51c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_route/stderr.log	380	acd99faa0da59e6adeb05bfac10eef2a1c72cc7e141bc033e3c47b4b3bf83869	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_route/stdout.log	57430	eb9da6b1404f0f893889db3bad0108e433e518d713ab12e1ea41b80446adf580	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_scan_route_extract/execution.json	1264	2121adb4c8ee77343869903c4e0a1132cb1d9a32530d8b909306b1e70e5604ae	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_scan_route_extract/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_scan_route_extract_buffered/execution.json	1264	58ff2ba0af2f5c9c90ac4fb38bc9f3f97ee4089c5e95e5980009ca51fc44106c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_scan_route_extract_buffered/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_scan_route_parse/execution.json	911	475446b4af52643b28c7db520347cd8144561aea79c2578a90473e1b42872678	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_scan_route_parse/stdout.log	108	99b45ad104712acb0fad30b18e6d8500068659f07d2f6abeb0ddd06e118b11b7	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_scan_route_parse_buffered/execution.json	912	662fbae2d917a19183024c8f832058607e8d7231bdf2fa7cc56534f12413ef9a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_scan_route_parse_buffered/stdout.log	117	643538b3c59db2cbcd6908d503de252519b503b5ed137ccde461f8c6e3ea501d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_structured_metrics/execution.json	922	9c7aed2db8a58ecae6d3a18fd1985d3aa798a36355b8ae613c7bdf8d2544ddb3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_verify_pair_identity/attempt_001/execution.json	692	8d962c10479189a5ef7794fe66b8aa9a113e598a859bbd341bc112e17787295c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_verify_pair_identity/attempt_001/stderr.log	424	c9280684f640173e782a0ec81b4dbc4ce8471464cc1499183b4a71f8f0cb67cb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_verify_pair_identity/attempt_001/stdout.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_verify_pair_identity/execution.json	879	85b37272f32c2319870662f4dbe0260bf0d3eb4100d381c24d8bbb0da86ea8f6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_verify_pair_identity/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B0_verify_pair_identity/stdout.log	732	2011070775545b7d1a1a474d9ced9914bce7d8cdf8bb80d52af999d0a751ee28	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_prepare/execution.json	1075	0ec27d2c7f8370cf1e8e08a18354cded1184be68714ec0af505c68c7512a1d89	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_prepare/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_prepare/stdout.log	98	94a84155c92f6117cb8058c560f1328f88b5ce7cd5485f44de4433f435a69eec	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_rewire/execution.json	1636	8b06aab0036de22616193ff1d5ef4e5503de49c5e695f65472b66c71311012ee	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_rewire/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_rewire/stdout.log	284	0a4b5486444cd19063266798b1f1befbc8669ac0e78cba31501c3e5abd3e9fe4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_route/execution.json	1406	94fe5200db1b45dcea18fc747cb54d48f922fe3f5ff489118f4d8b3ce3430664	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_route/stderr.log	379	7e4c3f1926fff4db4ab4a36958a1f952220d6077459e5ba6840ee4601b0bf16a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_route/stdout.log	57884	863494210c2afc0b5c24bdb7f6b3f418eb909007f538aca58d17e7d510ef12ac	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_scan_route_extract/execution.json	1265	cf52c8605808f2d4107bb5268451cd75148aec396dd495b7393179468f61b7a5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_scan_route_extract/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_scan_route_extract_buffered/execution.json	1265	89f9d87f5849fb806ac0300d4bf3e6736c98756be9bf94ce31e0760dc3275e44	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_scan_route_extract_buffered/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_scan_route_parse/execution.json	912	7e674d04c77e6fcfdfa496fb7e3f44d1be455990751a33f6d7d11944df577cb0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_scan_route_parse/stdout.log	108	1c79a81577442626f05a9457f0cd7a6d395b0a86e0ebf477e1495c6ae90fdc3f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_scan_route_parse_buffered/execution.json	911	03e63680a028e5bbe9f8c4e227e4c8059fb43f6eefe1ee0f97602b537e3c6a5a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_scan_route_parse_buffered/stdout.log	117	fba78c48e763407a4d955af9030028bfbb3cb0dddcb245eae29960e4dfe73ee9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_structured_metrics/execution.json	922	e6b5800af2fa0b6763c754abc580cf08e35ba3ae068b1e7579c79dd064dad93a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_verify/execution.json	904	1b4f5ff80e7da61d0a29cf1eac9b28b53bbed93c75d86b10e11f5742c004710a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_verify/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_verify/stdout.log	497	09dc64557e0a45f472c3dd7d39b11d024b252d2a07994cef25248a344634e98f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_verify_pair_identity/execution.json	903	8a13741e57efbefa211df46da3001e11f2a93748008aee57eea919a4c016b5e4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_verify_pair_identity/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/B1_verify_pair_identity/stdout.log	589	7bcb5199c126f6f46160542f4e7ca69e9f7a3b8957647718725c7bbda185ae16	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_prepare/execution.json	1078	62fc741c33750d56aed3aec7cdee3ed14e2cf3338be5480b4f447f4672c293c5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_prepare/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_prepare/stdout.log	99	f3236ed7809bcd438d4e7f50208350bfb41115d3008cc2895160b1f0c26e5f5d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_rewire/execution.json	1642	2e0da01406279ed4c6f2fe1fc1c4c6f06f9a538848757ebef77a369cf6a3a822	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_rewire/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_rewire/stdout.log	284	0a4b5486444cd19063266798b1f1befbc8669ac0e78cba31501c3e5abd3e9fe4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_route/execution.json	1417	54e0e4353a5d91394ffa30af5aaa4042e81ad14937b64cd45a22ef257a2a0c89	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_route/stderr.log	379	2ecece80654db19ccfc2060bd2d026e36578a79c9ab8ab65bf6ba96b160550c3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_route/stdout.log	57450	a644cbc6c3c3c1f273fc5e7aefbcb65c49cd39f61283945a50736b38be38a791	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_scan_route_extract/execution.json	1268	9c29e54fff903b87131f8ed8dd9da3ac03eeb4e821795c3713d461a3567b1af6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_scan_route_extract/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_scan_route_extract_buffered/execution.json	1269	13777861c27cda1a73331cfe2fb6404e40d3a87da7939a80205a0f35ff1f2275	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_scan_route_extract_buffered/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_scan_route_parse/execution.json	913	e6c405ecd00770f70420a9a0f8f3f4e15e41cdb9cf2f8285e26845501a6a04dd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_scan_route_parse/stdout.log	108	1c79a81577442626f05a9457f0cd7a6d395b0a86e0ebf477e1495c6ae90fdc3f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_scan_route_parse_buffered/execution.json	914	fc8339bb095c06e2eb44c40dbc2b63f516a4f5462d8dda328a0d424e8585aa83	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_scan_route_parse_buffered/stdout.log	117	fba78c48e763407a4d955af9030028bfbb3cb0dddcb245eae29960e4dfe73ee9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_structured_metrics/execution.json	923	d582bd393105ed8e09a3c6dab31acb12d9017ff9649d09f9b77e906b418253af	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_verify/execution.json	904	66323a8f4374dc45559b2dd34198a321b2f10e9c6892e3ffad8beccdc6abc360	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_verify/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_verify/stdout.log	533	ad6f1a4c8b7d65d224ba12c4046a058270495b2d5ada32096a07f79d0e802d64	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_verify_pair_identity/execution.json	905	905a4198842d53905f44de247ac3f6051cbd6f38847b77a8c61d3647bb91ac48	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_verify_pair_identity/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/J75_verify_pair_identity/stdout.log	590	005d5cd6686fda0838b75bedff4aa16e4de6e1f8b89e0c3782e1936f66665d8f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/native_dft/execution.json	1707	3b1ee1c5227d55271a8ae1d3abcf1d0661f3cd4c13035fb32b234160db0505c7	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/native_dft/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/native_dft/stdout.log	2367	b95b37bd4cf35cc7bf8366f0b46c968bc32eaa46a06846e5bce86d6421616368	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/native_extract/execution.json	1060	2d3fc92618f6fd9fb16fe167602ae4bd03b3225ca514c139abbc65f27d8a87b6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/native_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/native_extract/stdout.log	1115	70ae151a3e6ae32830e12ab1c07ce61f9909ec6079d3886a601a38736c56a82e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_prepare/execution.json	1072	cfeeb880c577fa5a92a9fb78cb7ff5a63cd6b36029771ffc174a0a43a3851fbf	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_prepare/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_prepare/stdout.log	97	158012b7e61eb61fbc7bf852a1743ef61497ebc99a2d4c2c8239263a061f273d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_rewire/execution.json	1631	661f76121f89bc14719ca323195d5a799990ae0c32da78937b6448b85b8fc435	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_rewire/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_rewire/stdout.log	284	0a4b5486444cd19063266798b1f1befbc8669ac0e78cba31501c3e5abd3e9fe4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_route/execution.json	1405	8d7edd9fca2cfc60ebe8ed4724fade46ebf7eb6f012df75c6653d3b72b5bf121	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_route/stderr.log	378	cca20a5ae91fe34c17b509c92057cc4698ca1e26beb46dc26b64bcca6e82e2aa	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_route/stdout.log	57388	259d6fc429c1dd0d67a381ca2f4cbeb81f86f33ea55f0dbd0072b4b223534244	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_scan_route_extract/execution.json	1261	15e9f7672246eafc0af84e0ae04d26575e07c0acd4be095394c48d7e383ae339	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_scan_route_extract/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_scan_route_extract_buffered/execution.json	1261	126192da8e684191ab1371aa4369857b113c3ddc3b4c430480f5b319c3bc3860	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_scan_route_extract_buffered/stdout.log	304	033cbd56b52c723ad47132435b30a01f1588c24309aaad9df4d70cedcfa7c649	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_scan_route_parse/execution.json	910	6d7527f3b600518973a7d0c893cba77202115338b6ca8af752d5cbe52156d6ad	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_scan_route_parse/stdout.log	108	1c79a81577442626f05a9457f0cd7a6d395b0a86e0ebf477e1495c6ae90fdc3f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_scan_route_parse_buffered/execution.json	910	5d05a4674bcaa3cb19bce269760fa92cc4f221c0b1260fa79fa7e5ebf5eb6550	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_scan_route_parse_buffered/stdout.log	117	fba78c48e763407a4d955af9030028bfbb3cb0dddcb245eae29960e4dfe73ee9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_structured_metrics/execution.json	920	3ffae87cad4ff63977e315ad36dc7b66ce480734e530600888476e78796f611f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_verify/execution.json	901	2e4f9ca9a6dc4d26e252e90c652af964dfc888935d1054a25ce4c8b733c94c1c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_verify/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_verify/stdout.log	497	ec9c827ad24d3628672d77742f46851e6d2c201dabb13be14efc545bafdba666	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_verify_pair_identity/execution.json	901	f4fbcdb681ead638a6c8e590805edebf86d1ecd5be756141d2c764b194d9d75b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_verify_pair_identity/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/P_verify_pair_identity/stdout.log	588	d11ed00c1a9de4bec4ab98576718141405278e80a05363432d5e1afbb0d4c544	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/physical_seed/execution.json	1591	b30c220555db2b9d98993afbc61745c8f293b554c7d3098c14fda354ed488425	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/physical_seed/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/physical_seed/stdout.log	1186	08dacd4f81c7c4bf95bc4c2df76477b541a6000dcdfae9beb6983792afb97f3e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_prepare/execution.json	1084	ea6ac2052479fc7cf8558c0cb448f98ee227c05dea6c1bf3339a7d60ef98b539	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_prepare/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_prepare/stdout.log	101	f24bb1f67f0dbb0d592232532d3266e79c4eb69484d6fd3cd3f362fb9a4511e2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_rewire/execution.json	1655	18307d8e93a49c4a3dd1530ce706b62d25c68283b78c855ce5946f5df16a0c90	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_rewire/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s9234/s11/Rstar_rewire/stdout.log	284	0a4b5486444cd19063266798b1f1befbc8669ac0e78cba31501c3e5abd3e9fe4	raw Phase-0B external scientific evidence
